,country,solar_contribution_baseline,wind_contribution_baseline,total_power_baseline_GW,solar_fraction_NW,wind_fraction_NW,solar+wind_fraction_NW,solar+wind_pct_NW
37,Egypt,0.6488725264611136,0.3511274735388863,102.3,0.1431186367517681,0.43115659259662675,0.2442566764708786,24.42566764708786
38,El Salvador,0.6567683800942044,0.3432316199057957,2.5,0.3118402708135568,0.5911131975127725,0.40769556984036115,40.769556984036114
39,Eritrea,0.6567952249770431,0.3432047750229568,6.7,0.3414354538865376,,,
40,Estonia,0.19295251480775022,0.8070474851922498,3.6,0.0822689445850253,0.8427067753386285,0.6959783835397704,69.59783835397704
41,Ethiopia,0.5289216853130208,0.4710783146869793,48.7,0.4852238709455511,0.3195545043455769,0.40718062493237595,40.718062493237596
42,Finland,0.15843252923206572,0.8415674707679343,29.9,0.076942362405919,1.1013344354608812,0.9390374084015044,93.90374084015043
43,France,0.310952783480256,0.689047216519744,158.0,0.1042345184466023,0.5385167608045824,0.40347548872732136,40.34754887273213
44,Gabon,0.6568285776519276,0.34317142234807235,3.2,0.664599905012315,,,
45,Georgia,0.5858372338819267,0.41416276611807334,3.6,0.1339129967405466,0.6770209349821035,0.35884808274335356,35.884808274335356
46,,,,,,,,
47,Germany,0.5451515151515152,0.45484848484848484,226.3,0.0957477465858608,0.5803619168952447,0.3161737676871897,31.61737676871897
48,Ghana,0.5957578764574547,0.4042421235425453,9.0,0.5034951483264716,0.4951897129037001,0.500137741474225,50.013774147422495
49,Gibraltar,0.0015267175572519084,0.998473282442748,1.3,,,,
50,Greece,0.5026332691072575,0.4973667308927425,19.3,0.09818039772643558,0.4699090437093338,0.28306585915813526,28.306585915813525
51,Guatemala,0.6789867771228295,0.3210132228771706,8.2,0.3106186865713997,0.5911131975127725,0.40066113352804555,40.06611335280456
52,Haiti,0.7540512584760373,0.2459487415239628,2.5,0.2025788490642026,,,
53,Honduras,0.6490358126721764,0.35096418732782375,4.3,0.3106186783010362,0.5016680642068787,0.37767017076496,37.767017076496
54,"Hong Kong, China",0.01672676282051282,0.9832732371794871,27.5,,,,
55,Hungary,0.8822149704262698,0.1177850295737304,16.8,0.0944922750261131,0.7153271237103869,0.16761732603879276,16.761732603879274
56,Iceland,0.1199912891986063,0.8800087108013938,3.4,,,,
57,India,0.5655709141596005,0.4344290858403996,996.0,0.2879742501426675,0.4031276028776057,0.33800021590276375,33.80002159027637
58,Indonesia,0.6888696298130493,0.3111303701869506,226.7,0.446112148465302,0.2656911082126081,0.38997768342196665,38.997768342196665
59,Iran,0.63693234476367,0.36306765523632994,231.4,0.1492966494793104,0.4078297132611236,0.24316164274763785,24.316164274763786
60,Iraq,0.6864426691729322,0.31355733082706766,29.0,0.1928728580054299,0.8284917168277297,0.3921758108010969,39.217581080109696
61,Ireland,0.27405970470955926,0.7259402952904408,8.7,0.1020798661669427,0.5955302506766756,0.4602953840091198,46.02953840091198
62,Israel,0.7790155734909628,0.22098442650903713,15.9,0.1252897954683224,0.5586374729063316,0.22105288344598406,22.105288344598407
63,Italy,0.6833734939759036,0.31662650602409637,134.9,0.10112818326083732,0.3293945807919887,0.1734033751538332,17.340337515383318
64,Jamaica,0.7385882622125615,0.26141173778743854,2.0,0.2251013797365631,0.1909745728178669,0.21618023183481036,21.618023183481036
65,Japan,0.9072230459648379,0.09277695403516203,250.8,0.1860278190385324,0.5813070029670016,0.22270061771692035,22.270061771692035
66,Jordan,0.6342545206414193,0.36574547935858065,7.4,0.1210263821751315,0.5087928251257364,0.2628502057312722,26.28502057312722
67,Kazakhstan,0.4732297063903282,0.5267702936096719,81.1,0.1807533254688061,0.4712964849516734,0.33380283089587787,33.380283089587785
68,Kenya,0.6294243607507243,0.3705756392492757,18.3,0.44743983458618186,0.2848306163640287,0.3871808195956825,38.71808195956825
69,North Korea,0.2719240114866357,0.7280759885133644,24.2,0.2575203040746253,,,
70,South Korea,0.8319433337141551,0.16805666628584487,193.9,0.2871993531303125,0.6057947858744139,0.3407414394511823,34.07414394511823
71,Kosovo,0.5644116588700971,0.43558834112990286,1.7,0.0800329627073431,0.5443524667260494,0.2822851252171107,28.228512521711068
72,Kuwait,0.85375,0.14625,35.9,0.1980025765374596,0.33334236987792937,0.21779602131350329,21.77960213135033
73,Kyrgyzstan,0.5995830660679924,0.40041693393200767,4.2,0.2064009070825468,0.858967339117084,0.46769955698476606,46.76995569847661
74,Latvia,0.2345822666976961,0.765417733302304,5.3,0.0899171141670308,0.7636451868070631,0.6056005283892942,60.56005283892942
75,Lebanon,0.6838022461502837,0.3161977538497163,5.6,0.1137165605950983,0.7506843871437623,0.3151243566243216,31.51243566243216
76,Libya,0.6348340154615734,0.3651659845384265,15.7,0.1132443720811599,,,
77,Lithuania,0.29379157427937913,0.7062084257206207,7.1,0.0874642786594212,0.6961964026588328,0.5173560336346154,51.735603363461536
78,Luxembourg,0.9611865258924083,0.038813474107591756,2.9,,0.6359180715318886,,
79,North Macedonia,0.8251676707968626,0.17483232920313743,2.4,0.0922551010072953,0.6585702621061158,0.19126529968525208,19.126529968525208
80,Malaysia,0.7533748092499121,0.24662519075008807,83.9,0.45856046389607014,,,
81,Malta,0.984400091764166,0.015599908235833905,1.1,,,,
82,Mexico,0.575980687990344,0.42401931200965604,173.2,0.1311545233426428,0.5452680972111895,0.30674667602824385,30.674667602824385
83,Moldova,0.4091460946985026,0.5908539053014974,2.8,,,,
84,Mongolia,0.6086363636363636,0.39136363636363636,5.8,0.19069264825826088,0.5577648894133231,0.3343513753648557,33.43513753648557
85,Montenegro,0.5933652530779754,0.40663474692202456,6.8,0.0800329640528926,0.5041528403876244,0.25249484263086663,25.249484263086664
86,Morocco,0.6452573879885607,0.3547426120114394,23.2,0.1008417491629675,0.6721907364179306,0.3035235812718837,30.352358127188374
87,Mozambique,0.5231753492623059,0.4768246507376943,73.1,0.46229248391645766,0.3877244426140431,0.42673660366624,42.673660366624
88,Myanmar,0.6567600487210719,0.34323995127892815,19.5,0.2557166720198223,0.637741140953733,0.3868427321240562,38.684273212405614
89,Namibia,0.6791083462934163,0.32089165370658373,2.4,0.39659871109829115,0.3852253397060212,0.39294909114400656,39.29490911440065
90,Nepal,0.8132264063226406,0.18677359367735938,12.3,0.2835684693343164,,,
91,Netherlands,0.46515857678754124,0.5348414232124588,63.3,0.0908993628045436,0.6744101192344141,0.4029850862332739,40.298508623327386
92,Netherlands Antilles,0.9156050955414012,0.08439490445859872,2.5,,,,
93,New Zealand,0.4514303678088652,0.5485696321911349,17.6,0.3728624305273701,0.4498144484675941,0.4150759707052044,41.50759707052044
94,Nicaragua,0.6567388688327317,0.34326113116726836,2.1,0.3694559677726899,0.2348666199996946,0.32325667601306673,32.32566760130668
95,Nigeria,0.9277618775042931,0.07223812249570692,159.3,0.5407913645020045,0.3122440919343206,0.5242815386302004,52.42815386302004
96,Norway,0.19191530317613092,0.8080846968238692,29.7,,1.0590462141754442,,
97,Oman,0.4170670327156257,0.5829329672843743,33.5,0.3242167420174729,0.7604340005010222,0.5785021628859431,57.85021628859431
98,Pakistan,0.677056479962503,0.3229435200374971,103.2,0.2122677880239629,0.5869893030202911,0.33328167311066087,33.32816731106609
99,Panama,0.6704545454545454,0.3295454545454546,5.2,0.5057162256150857,0.3048925178620033,0.4395356855600926,43.95356855600926
100,Paraguay,0.6878612716763005,0.3121387283236994,4.5,0.427775161690179,,,
101,Peru,0.6879535558780842,0.3120464441219158,18.9,0.4393349579454827,1.9563567993677362,0.9127162292165777,91.27162292165777
102,Philippines,0.7404353116128161,0.259564688387184,39.6,0.4668045927452027,0.2638009074794691,0.41411200443775265,41.411200443775265
103,Poland,0.33661674540154785,0.663383254598452,119.5,0.1113600023273228,0.7230034098092694,0.5171139966363837,51.71139966363837
104,Portugal,0.5349924377835831,0.4650075622164169,68.9,0.10918031156165138,0.3217878827799664,0.2080444399626333,20.80444399626333
105,Qatar,0.8620454545454546,0.13795454545454544,16.8,0.267222498008932,,,
106,,,,43.5,,,,
107,Romania,0.335658142366877,0.664341857633123,31.4,0.0859651203346524,0.5164611428889958,0.37196164766207573,37.19616476620757
108,Russia,0.2280210911438717,0.7719789088561284,473.3,0.1523644364676496,0.7491852781126624,0.6130975385833628,61.30975385833628
109,Saudi Arabia,0.5252869644277758,0.47471303557222405,187.6,0.1497951682833344,0.3506052068638013,0.24512231127124323,24.512231127124323
110,Senegal,0.6365526802218114,0.3634473197781885,3.8,0.3136592164232603,0.3467067059168178,0.3256702379050916,32.56702379050916
111,Serbia,0.8866877108958312,0.11331228910416893,11.8,0.0889739137446135,0.5181606513568308,0.13760604543660415,13.760604543660415
112,Singapore,0.016613756613756612,0.9833862433862435,61.6,0.4069479879945619,1.5157004461595611,1.4972799026747037,149.72799026747037
113,Slovakia,0.34234617841175213,0.6576538215882478,12.4,0.1063592715202086,0.8147335579035994,0.5722243280750935,57.22243280750935
114,Slovenia,0.4007283834586466,0.5992716165413534,4.6,,0.522040149731639,,
115,South Africa,0.43329411764705883,0.5667058823529412,142.4,0.40123094961848305,0.5941967184038675,0.5105857858819179,51.05857858819179
116,Spain,0.41875695045100697,0.581243049548993,93.2,0.10574508917175131,0.33730289372790767,0.24033645363884132,24.033645363884133
117,Sri Lanka,0.65324248692055,0.3467575130794501,13.7,0.5062827814673275,0.4434365080074309,0.48449036397606277,48.44903639760628
118,Sudan,0.6567672833495618,0.34323271665043825,14.1,,0.36617029083036373,,
119,Sweden,0.17821538461538458,0.8217846153846153,39.2,0.0910007832961656,0.8297896833819859,0.6981261354036143,69.81261354036144
120,Switzerland,0.7017291066282421,0.2982708933717579,20.5,,0.5165086616277597,,
121,Syria,0.6624477611940298,0.33755223880597013,13.5,0.11190700111752169,,,
122,Tajikistan,0.6883365200764818,0.3116634799235181,2.6,,,,
123,"Tanzania, United Republic",0.5540634406112526,0.4459365593887475,27.2,,,,
124,Thailand,0.7755407271053844,0.22445927289461576,143.4,0.3341740406023856,0.4720204000810959,0.36511493422214675,36.51149342221468
125,Togo,0.5618992472495657,0.4381007527504343,2.5,0.49783814211856703,,,
126,Trinidad and Tobago,0.6657546739626085,0.3342453260373917,12.2,0.4132583779369869,,,
127,Tunisia,0.545506321904545,0.45449367809545504,13.8,0.0884182483261221,0.34451930620080323,0.20481456008372292,20.48145600837229
128,Turkey,0.6485135490660353,0.35148645093396474,82.2,0.10099772948011539,0.5607521095037409,0.2625951648159648,26.259516481596478
129,Turkmenistan,0.43272727272727274,0.5672727272727273,25.3,,,,
130,Ukraine,0.21982758620689655,0.7801724137931035,96.3,0.1166797722336924,0.4631219173716494,0.38696437684563306,38.69643768456331
131,United Arab Emirates,0.785340909090909,0.2146590909090909,108.0,0.2844181770660453,0.6716223601069181,0.3675350749937963,36.75350749937963
132,United Kingdom,0.4883378861105274,0.5116621138894726,140.4,0.1013070254668379,0.7334859142821398,0.4247690120743731,42.476901207437315
133,United States of America,0.5438783992399953,0.4561216007600047,1291.4,0.1019759265801595,0.5937736476886397,0.32629549038228184,32.629549038228184
134,Uruguay,0.5877096508111079,0.4122903491888919,4.4,0.38548045373401946,0.4408068070699245,0.40829097527022773,40.829097527022775
135,Uzbekistan,0.659380060143419,0.34061993985658107,45.7,0.2092631907145216,0.4069781026444307,0.27660883212483645,27.660883212483643
136,Venezuela,0.5191851018622673,0.4808148981377328,71.6,,,,
137,Vietnam,0.7845824949698189,0.21541750503018112,75.5,0.43753069449163545,0.5574656770295985,0.46336678919580176,46.33667891958018
138,Yemen,0.7746444633523764,0.22535553664762367,5.0,0.2958847927515601,0.2793989861433996,0.29216962495630916,29.216962495630916
139,Zambia,0.687934301958307,0.312065698041693,11.2,0.4535380133088436,0.3565920499324999,0.4232845035754804,42.32845035754804
140,Zimbabwe,0.521223398069543,0.478776601930457,14.5,0.41910308120311446,0.24145656784929842,0.33405008719478085,33.40500871947808
